!(Маловато энергии)
!§6Характеристики:
!§7   Вместимость: §6
!Запомнить предмет
!Искрящаяся панель
!Нейтронной звезды
!Отложение накипи:
!Панель сновидений
!Предмет не найден
!Сброс лишнего: ВКЛ
!Шёлковое касание:
!бирюзовую материю
"title": "Квантовый шахтёр - Настройки",
lolienergistics:tile.industrial_capillary_filler.name=Промышленный Капиллярный наполнитель
lolienergistics:tile.industrial_mixer.name=Промышленный смеситель
lolienergistics:tile.industrial_steam_boiler.name=Промышленный паровой котёл
lolienergistics:tile.legendary_replicator.name=Легендарный Репликатор
lolienergistics:tile.legendary_replicator_core.name=Ядро легендарного репликатора
lolienergistics:tile.liquid_neutron_compressor.name=Жидкостный компрессор нейтрония
lolienergistics:tile.liquid_thickener.name=Сгуститель
lolienergistics:tile.machine_frame.name=Ниобиевый корпус механизма
lolienergistics:tile.mixer_core.name=Ядро смесителя
lolienergistics:tile.mixer_glass.name=Стекло смесителя
lolienergistics:tile.niobium_coil.name=Большая ниобиевая катушка
lolienergistics:tile.niobium_plating.name=Ниобиевая обшивка
lolienergistics:tile.niobium_tank.name=Ниобиевый резервуар
lolienergistics:tile.ore_radvirium.name=Руда Радвириума
lolienergistics:tile.ore_sebastyanite.name=Себастьянитовая руда
lolienergistics:tile.ore_skyfiry.name=Скайфариевая руда
lolienergistics:tile.plasma_charger.name=Плазменный зарядник
lolienergistics:tile.quantum_farm.name=Квантовая Ферма ресурсов
lolienergistics:tile.quantum_glass.name=Квантовое стекло
lolienergistics:tile.quantum_miner.name=Квантовый шахтёр
lolienergistics:tile.quenching_bath.name=Ядро промышленной доменной печи
lolienergistics:tile.radvirium.name=Блок Радвириума
lolienergistics:tile.reaction_chamber.name=Реакционная камера
lolienergistics:tile.red_energon_generator.name=Генератор красного энергона
lolienergistics:tile.resistant_tank.name=Термостойкий резервуар
lolienergistics:tile.rotary_condensentrator.name=Роторный сгуститель
lolienergistics:tile.salt_block.name=Блок соли
lolienergistics:tile.sebastyanite.name=Блок Себастьянита
lolienergistics:tile.skyfiry.name=Блок Скайфария
lolienergistics:tile.smelting_complex_base.name=Основание плавильного комплекса
lolienergistics:tile.smelting_complex_sheathing.name=Покрытие плавильного комплекса
lolienergistics:tile.smelting_plant.name=Плавильная установка
lolienergistics:tile.soaked_boards.name=Пропитанные доски
lolienergistics:tile.star_matter.name=Блок звёздной материи
lolienergistics:tile.steam_boiler.name=Паровой котёл
lolienergistics:tile.steel_casing.name=Стальной корпус
lolienergistics:tile.thermal_induction_module1.name=Тепловой индукционный модуль 1 ур.
lolienergistics:tile.thermal_induction_module2.name=Тепловой индукционный модуль 2 ур.
lolienergistics:tile.thermal_induction_module3.name=Тепловой индукционный модуль 3 ур.
lolienergistics:tile.thermal_induction_module4.name=Тепловой индукционный модуль 4 ур.
lolienergistics:tile.thermonuclear_smelting_complex.name=Ядро плавильного комплекса
lolienergistics:tile.thermonuclear_smelting_complex.nei=Термоядерный плавильный комплекс
lolienergistics:tile.tungsten_block.name=Блок вольфрама
lolienergistics:tile.tungsten_coil.name=Большая вольфрамовая катушка
lolienergistics:tile.tungsten_plating.name=Вольфрамовая обшивка
lolienergistics:tile.tungsten_tank.name=Вольфрамовый резервуар
lolienergistics:tile.wind_turbine.name=Ветрогенератор
lolienergistics:tile.wooden_device_watermill.name=Водяное колесо
lolienergistics:tile.wooden_device_windmill_advanced.name=Ветряная мельница
loliindex.recipe_type.avaritia.compression=Компрессия нейтрония
loliindex.recipe_type.ic2.block_cutting=Резка блоков
loliindex.recipe_type.ic2.centrifuging=Центрифугирование
loliindex.recipe_type.ic2.compressing=Сжатие
loliindex.recipe_type.ic2.extracting=Экстракция
loliindex.recipe_type.ic2.fluid_enriching=Обогащение жидкости
loliindex.recipe_type.ic2.macerating=Дробление
loliindex.recipe_type.ic2.metal_forming=Прокатка
loliindex.recipe_type.ic2.ore_washing=Промывка руды
loliindex.recipe_type.ic2.scrapbox=Утильсырьё
loliindex.recipe_type.ic2.solid_canning=Консервирование
loliindex.recipe_type.le.blast_furnace=Доменная печь
loliindex.recipe_type.le.coke_oven=Коксовая печь
loliindex.recipe_type.le.double_molecular=Двойной молекулярный преобразователь
loliindex.recipe_type.le.matter_solid_t0=Генератор твёрдой материи T1
loliindex.recipe_type.le.matter_solid_t1=Генератор твёрдой материи T2
loliindex.recipe_type.le.matter_solid_t2=Генератор твёрдой материи T3
loliindex.recipe_type.le.matter_solid_t3=Генератор твёрдой материи T4
loliindex.recipe_type.le.matter_solid_t4=Генератор твёрдой материи T5
loliindex.recipe_type.le.matter_solid_t5=Генератор твёрдой материи T6
loliindex.recipe_type.le.matter_solid_t6=Генератор твёрдой материи T7
loliindex.recipe_type.le.matter_solid_t7=Генератор твёрдой материи T8
loliindex.recipe_type.le.matter_solid_t8=Генератор твёрдой материи T9
loliindex.recipe_type.le.matter_solid_t9=Генератор твёрдой материи T10
loliindex.recipe_type.le.molecular=Молекулярный преобразователь
loliindex.recipe_type.le.molecular_farm=Молекулярная ферма
pПредмет %s не является топливом, используйте другую сигнатуру
pСгуститель сгущает две жидкости и производит новую жидкость.
tile.BasicBlock.BronzeBlock.name=Бронзовый блок
tile.BasicBlock.CharcoalBlock.name=Древесноугольный блок
tile.BasicBlock.CopperBlock.name=Медный блок
tile.BasicBlock.OsmiumBlock.name=Осмиевый блок
tile.BasicBlock.RefinedGlowstone.name=Очищенный светящийся камень
tile.BasicBlock.RefinedObsidian.name=Очищенный обсидиан
tile.BasicBlock.SteelBlock.name=Стальной блок
tile.BasicBlock.TinBlock.name=Оловянный блок
tile.BlockFission.name=Элементарная термоядерная камера
tile.BlockFusion.name=Элементарная ядерная камера
tile.BlockQED.name=Автоматический QED
tile.OreBlock.CopperOre.name=Медная руда
tile.OreBlock.OsmiumOre.name=Осмиевая руда
tile.OreBlock.TinOre.name=Оловянная руда
tile.arcane_panel.name=Чародейская панель тауматурга
tile.asmodeus_demonic_panel.name=Демоническая панель Асмодея
tile.atomic_panel_1.name=Сжатая атомная панель
tile.atomic_panel_2.name=Дважды сжатая атомная панель
tile.atomic_panel_3.name=Трижды сжатая атомная панель
tile.atomic_panel_4.name=Четырежды сжатая атомная панель
tile.atomic_panel_ultimate.name=Предельно сжатая атомная панель
tile.beelzebub_demonic_panel.name=Демоническая панель Вельзевула
tile.belphegor_demonic_panel.name=Демоническая панель Бельфегора
tile.blockCentrifugeX12.name=Промышленная термальная центрифуга
tile.blockCentrifugeX6.name=Расширенная термальная центрифуга
tile.blockCompressedNeutronS1X1.name=Сжатый генератор нейтрония
tile.blockCompressedNeutronS1X2.name=Сжатый генератор нейтрония
tile.blockCompressedNeutronS1X3.name=Сжатый генератор нейтрония
tile.blockCompressedNeutronS1X4.name=Сжатый генератор нейтрония
tile.blockCompressedNeutronS1X5.name=Сжатый генератор нейтрония
tile.blockCompressedNeutronS2X1.name=Дважды сжатый генератор нейтрония
tile.blockCompressedNeutronS2X2.name=Дважды сжатый генератор нейтрония
tile.blockCompressedNeutronS2X3.name=Дважды сжатый генератор нейтрония
tile.blockCompressedNeutronS2X4.name=Дважды сжатый генератор нейтрония
tile.blockCompressedNeutronS2X5.name=Дважды сжатый генератор нейтрония
tile.blockCompressedNeutronS3X1.name=Трижды сжатый генератор нейтрония
tile.blockCompressedNeutronS3X2.name=Трижды сжатый генератор нейтрония
tile.blockCompressedNeutronS3X3.name=Трижды сжатый генератор нейтрония
tile.blockCompressedNeutronS3X4.name=Трижды сжатый генератор нейтрония
tile.blockCompressedNeutronS3X5.name=Трижды сжатый генератор нейтрония
tile.blockCompressorX12.name=Промышленный сингулярный компрессор
tile.blockCompressorX6.name=Расширенный сингулярный компрессор
tile.blockCutterX12.name=Промышленный режущий механизм
tile.blockCutterX6.name=Расширенный режущий механизм
tile.blockDynamoBase.name=Кинетический генератор
tile.blockDynamoTier1.name=Улучшенный кинетический генератор (1 уровня)
tile.blockDynamoTier2.name=Улучшенный кинетический генератор (2 уровня)
tile.blockDynamoTier3.name=Улучшенный кинетический генератор (3 уровня)
tile.blockElectricFurnaceX12.name=Промышленная сингулярная электропечь
tile.blockElectricFurnaceX6.name=Расширенная сингулярная электропечь
tile.blockElectricX1.name=Гибридное МФЭХ
tile.blockElectricX2.name=Расширенное гибридное МФЭХ
tile.blockElectricX3.name=Промышленное гибридное МФЭХ
tile.blockEnergyNeutronCombinerL1.name=Энергетический объединитель нейтрония
tile.blockEnergyNeutronCombinerL2.name=Энергетический объединитель нейтрония
tile.blockEnergyNeutronCombinerL3.name=Энергетический объединитель нейтрония
tile.blockEnergyNeutronCombinerL4.name=Энергетический объединитель нейтрония
tile.blockEnergyNeutronCombinerL5.name=Энергетический объединитель нейтрония
tile.blockExtractorX12.name=Промышленный сингулярный экстрактор
tile.blockExtractorX6.name=Расширенный сингулярный экстрактор
tile.blockIndustrialFillingX12.name=Промышленный разливочный механизм
tile.blockIndustrialFillingX6.name=Расширенный разливочный механизм
tile.blockLavaGenerateX1.name=Ультимативный генератор лавы 1 уровня
tile.blockLavaGenerateX2.name=Ультимативный генератор лавы 2 уровня
tile.blockLavaGenerateX3.name=Ультимативный генератор лавы 3 уровня
tile.blockLegendaryMolecular.name=Легендарный молекулярный преобразователь
tile.blockMaceratorX12.name=Промышленный сингулярный дробитель
tile.blockMaceratorX6.name=Расширенный сингулярный дробитель
tile.blockMatterCombiner.name=Объединитель материи “Жидкой”
tile.blockMatterSolidT0.name=Генератор твердой материи
tile.blockMatterSolidT0X12.name=Промышленный генератор твердой материи
tile.blockMatterSolidT0X6.name=Расширенный генератор твердой материи
tile.blockMatterSolidT1.name=Генератор твердой материи
tile.blockMatterSolidT1X12.name=Промышленный генератор твердой материи
tile.blockMatterSolidT1X6.name=Расширенный генератор твердой материи
tile.blockMatterSolidT2.name=Генератор твердой материи
tile.blockMatterSolidT2X12.name=Промышленный генератор твердой материи
tile.blockMatterSolidT2X6.name=Расширенный генератор твердой материи
tile.blockMatterSolidT3.name=Генератор твердой материи
tile.blockMatterSolidT3X12.name=Промышленный генератор твердой материи
tile.blockMatterSolidT3X6.name=Расширенный генератор твердой материи
tile.blockMatterSolidT4.name=Генератор твердой материи
tile.blockMatterSolidT4X12.name=Промышленный генератор твердой материи
tile.blockMatterSolidT4X6.name=Расширенный генератор твердой материи
tile.blockMatterSolidT5.name=Генератор твердой материи
tile.blockMatterSolidT5X12.name=Промышленный генератор твердой материи
tile.blockMatterSolidT5X6.name=Расширенный генератор твердой материи
tile.blockMatterSolidT6.name=Генератор твердой материи
tile.blockMatterSolidT6X12.name=Промышленный генератор твердой материи
tile.blockMatterSolidT6X6.name=Расширенный генератор твердой материи
tile.blockMatterSolidT7.name=Генератор твердой материи
tile.blockMatterSolidT7X12.name=Промышленный генератор твердой материи
tile.blockMatterSolidT7X6.name=Расширенный генератор твердой материи
tile.blockMatterSolidT8.name=Генератор твердой материи
tile.blockMatterSolidT8X12.name=Промышленный генератор твердой материи
tile.blockMatterSolidT8X6.name=Расширенный генератор твердой материи
tile.blockMatterSolidT9.name=Генератор твердой материи
tile.blockMatterSolidT9X12.name=Промышленный генератор твердой материи
tile.blockMatterSolidT9X6.name=Расширенный генератор твердой материи
tile.blockMatterX1.name=Сингулярный генератор жидкой материи
tile.blockMatterX10.name=Сингулярный генератор жидкой материи
tile.blockMatterX2.name=Сингулярный генератор жидкой материи
tile.blockMatterX3.name=Сингулярный генератор жидкой материи
tile.blockMatterX4.name=Сингулярный генератор жидкой материи
tile.blockMatterX5.name=Сингулярный генератор жидкой материи
tile.blockMatterX6.name=Сингулярный генератор жидкой материи
tile.blockMatterX7.name=Сингулярный генератор жидкой материи
tile.blockMatterX8.name=Сингулярный генератор жидкой материи
tile.blockMatterX9.name=Сингулярный генератор жидкой материи
tile.blockMetalFormerX12.name=Промышленный сингулярный металлоформовочный механизм
tile.blockMetalFormerX6.name=Расширенный сингулярный металлоформовочный механизм
tile.blockMolecular.name=Молекулярный преобразователь
tile.blockMolecularFarm.name=Молекулярная ферма
tile.blockMolecularTransformer.name=Молекулярный преобразователь
tile.blockMolecularX1.name=Молекулярный преобразователь
tile.blockMolecularX10.name=Промышленный молекулярный преобразователь
tile.blockNeutronBase.name=Сборщик нейтрония
tile.blockNeutronCombiner.name=Объединитель нейтрония
tile.blockNeutronX1.name=Сингулярный генератор нейтрония
tile.blockNeutronX2.name=Сингулярный генератор нейтрония
tile.blockNeutronX3.name=Сингулярный генератор нейтрония
tile.blockNeutronX4.name=Сингулярный генератор нейтрония
tile.blockNeutronX5.name=Сингулярный генератор нейтрония
tile.blockPowerConverter.name=Квантовый конвертер
tile.blockQuantumReplicator.name=Квантовый репликатор
tile.blockRecyclerX12.name=Промышленный сингулярный утилизатор
tile.blockRecyclerX6.name=Расширенный сингулярный утилизатор
tile.blockThermoelectricGenBase.name=Термоэлектрический генератор
tile.blockThermoelectricGenTier1.name=Улучшенный термоэлектрический генератор (1 уровня)
tile.blockThermoelectricGenTier2.name=Улучшенный термоэлектрический генератор (2 уровня)
tile.blockThermoelectricGenTier3.name=Улучшенный термоэлектрический генератор (3 уровня)
tile.blockWaterGenerate.name=Генератор воды
tile.blockWitcherFarm.name=Ферма визеров
tile.blue_galactic_panel.name=Галактическая панель с голубым лучом
tile.bronze_electrolyzed_panel.name=Панель из электролизованного бронзового сплава
tile.celestial_atsio_panel.name=Небесная Ацио Панель
tile.celestial_crucio_panel.name=Небесная Круцио Панель
tile.celestial_imperio_panel.name=Небесная Империо Панель
tile.celestial_zivicio_panel.name=Небесная Зивицио Панель
tile.concentrated_mercury.name=Концентрированная меркуриевая жидкость
tile.dragon_panel.name=Дракониевая панель тауматурга
tile.ethereal_panel.name=Эфирная панель тауматурга
tile.ghost_panel.name=Призрачная панель тауматурга
tile.glowstone_electrolyzed_panel.name=Панель из электролизованного светокаменного сплава
tile.green_galactic_panel.name=Галактическая панель с зеленым лучом
tile.heavenly_minizio_panel.name=Небесная Миницио Панель
tile.itemStoneGenerator.name=Промышленный генератор булыжника
tile.leviathan_demonic_panel.name=Демоническая панель Левиафана
tile.lucifer_ultimate_demonic_panel.name=Ультимативная демоническая панель Люцифера
tile.multiallow_ultimate_electrolyzed_panel.name=Ультимативная панель из электролизованного мультисплава
tile.obsidian_electrolyzed_panel.name=Панель из электролизованного обсидианового сплава
tile.osmium_electrolyzed_panel.name=Панель из электролизованного осмиевого сплава
tile.purple_spectrum_thermodynamic_panel.name=Термодинамическая панель фиолетового спектра
tile.red_galactic_panel.name=Галактическая панель с красным лучом
tile.red_spectrum_thermodynamic_panel.name=Термодинамическая панель красного спектра
tile.transparent_thermodynamic_panel.name=Прозрачная термодинамическая панель
tile.turquoise_spectrum_thermodynamic_panel.name=Термодинамическая панель бирюзового спектра
tile.ultimate_heaven_panel.name=Ультимативная Панель Небес
tile.ultimate_holographic_thermodynamic_panel.name=Ультимативная голографическая термодинамическая панель
tile.ultimate_infernal_panel.name=Ультимативная инфернальная панель тауматурга
tile.ultimate_panel_galaxy.name=Ультимативная переливающаяся галактическая панель
tile.yellow_galactic_panel.name=Галактическая панель с золотистым лучом
tooltip.upgrade.upgrade_gas_ejector=Автоматически выталкивать газ с %s стороны
tooltip.upgrade.upgrade_gas_puller=Автоматически затягивать газ с %s стороны
tooltip.upgrade.upgrade_liquid_tightener=Автоматически вводить жидкость с %s стороны
yОшибка: жидкость не должна иметь параметр охлаждения больше, чем %f
§2Синтезирует §6
§2Содержит в себе:
§6Режим: §b
§7   Заряд: §6
§7   Уровень: §6
§7 | Уровень:
§7Вместимость: §6
§7Заряд: §6
§9[§bLE§9] §7Режим: §b
§aАктивирован
§cДеактивирован
§dЭнергия ядра: §9
Ёмкость:
Авто-замена:
Аргумент
Атиеш
Ашурамару
Бегай быстро!
Безопасный режим
Белый список
Бесконечный
Блок аметрина
Блок флюорита
Блок хризолита
Большой прыжок
Ботинки Гаутера
Ботинки Люцифера
Ботинки Накагами
Ботинки Ю-ань
Будет выкопано:
Визуализация:
Вместительность:
Вразумитель
Все хорошо
Выкл.
Выполнение:
Газ отсутствует
Генерация:
Генерация: §e
Генерация:§2
Громовая кираса
Громовой шлем
Громовые ботинки
Громовые поножи
Доменная печь
Дракулин
Душистая олива
Закалочная ванна
Закалочный котёл
Закрыт
Замок
Запомнить крафт:
Запуск
Запустить
Заряд:
Заряд: §e
Зарядка
Зарядка:
Звездная кираса
Звездные ботинки
Звездные поножи
Звездный шлем
Зона действия
Зыбкий туман
Идёт зарядка:
Искрин
Испарение
Испепелитель
Квантовый шахтёр
Кираса Бога ветра
Кираса Гаутера
Кираса Люцифера
Кираса Накагами
Кираса Ю-ань
Клинок Масамунэ
Клинок Мурамасы
Коксовая печь
Коммуний
Конденсация
Коэфф. -
Курикара
Ледяная скорбь
Ледяная ярость
Летаем быстро!
Макс. выход:
Макс. выход: §e
Макс. выход:§2
Материя:
Материя: 0 mB/тик
Махиру-но-О
Меч Саргераса
Мощность:
Мурасаме
Нагрев активен
Нагрев неактивен
Нагрев:
Настройки
Начать добычу
Не подходит
Нейтролин
Нет шаблона
Ниже нормы
Нормально
Ночное небо
Нулевой элемент
Обычный полет
Одиночный запуск
Ожидаем вставки
Ожидание
Оптимально
Остановить
Открыт
Очистить накипь
Панель кошмаров
Панель мортума
Перегрев
Перегрев!
Поножи Бога ветра
Поножи Гаутера
Поножи Люцифера
Поножи Накагами
Поножи Ю-ань
Потребление:
Потребляется:
Похищает сердца
Прогрев
Прогресс:
Производится:
Пусто.
Работает
Радиус добычи
Раймейки
Режим:
Резонанс
Роковая коса
Руды для добычи
Сброс всего
Сброс лишнего
Сброс: ВЫКЛ
Синяя роза
Сияющий свет
Слить жидкость
Смотреть рецепты
Снятие эффектов
Сокрушитель тьмы
Солнечная панель
Стабильность:
Сульфурас
Температура:
Тиран дракона
Требуется UU:
Требуется:
Тэссайга
Убийца драконов
Улучшение:
Улучшение: Jetpack
Улучшение: Поджог
Улучшение: Прыжки
Ультрафин
Уровень: §6
Усиление:
Утоляет голод
Хаосиум
Хранилище:§2
Черный список
Чёрный список
Шип греха
Шлем Бога ветра
Шлем Гаутера
Шлем Люцифера
Шлем Накагами
Шлем Небесная ось
Шлем Ю-ань
Экскалибур
Элериум
Энергия:
добывать:
к радиусу атаки
не хотите
сердец при ударе
сердца при ударе
твердую материю
уровень
урона
хотите
